y_true,y_pred
18,1.8
3143,1591.2
2,849.2
0,0.6
2,515.6
2,11.2
10,1.0
2,7.4
0,1.8
3,860.4
1,4.0
0,0.6
0,0.6
0,0.6
431,11.2
11,430.8
3,155.8
2,1.6
3134,1591.2
17,1.6
11,3.2
2,1.6
2,1.6
2,1.6
3,7.4
2,1.6
3,8.0
1,0.6
3,11.4
11,7.4
18,132.6
1332,1646.8
3,1.8
4,7.6
2,0.6
1330,1963.2
0,11.4
4,139.6
1,372.2
9,8.2
1,430.8
0,1.6
1,516.6
1,596.2
5,8.2
1,481.4
1,722.8
1,621.6
1,338.0
1,326.4
1,183.0
1,1134.8
1,251.4
1,390.0
1,174.6
1,677.2
1,1046.2
0,1.8
1,331.4
1338,1520.0
0,0.6
3,0.6
33,1.6
1,7.2
2,171.4
2,397.6
2,767.8
18,729.6
15,8.4
621,286.2
0,1.8
3,860.4
1,150.2
713,713.0
0,1254.4
25,1.8
713,713.0
713,713.0
0,0.4
4,0.6
1,1.0
7,7.6
0,1.6
0,1.6
0,1.6
1,1.0
0,1.6
22,1.6
0,1.6
17,0.0
0,1.6
0,1.6
0,1.6
0,155.4
41,1.6
0,1.6
0,1.6
0,1.8
0,0.6
36,1.6
0,1.6
0,1.8
2,4.0
0,1.6
25,1.8
59,34.4
0,1.6
0,1.8
0,1.6
8,7.8
0,1.6
1340,1493.2
0,1.6
1335,1679.0
3004,309.6
0,1.8
1342,1520.0
6,171.6
0,0.6
0,2.2
0,1.6
2,2.8
0,1.6
3,3.0
0,1.6
0,1.6
27,28.0
0,1.8
3013,309.6
0,1.6
0,1.6
7,0.6
0,1.6
0,7.6
3,2.6
0,0.6
0,1.6
0,1.6
8,0.6
0,1.6
0,0.0
0,1.6
0,1.8
0,1.8
0,1.6
0,1.6
0,1.6
4,4.0
0,1.6
0,1.8
1330,1876.0
0,1.6
7,515.6
0,1.6
0,1.8
0,1.6
1343,1704.8
0,0.6
1344,1993.8
0,1.6
1337,1419.4
0,1.8
0,1.6
0,860.4
0,860.4
0,1.6
0,1.6
0,1.6
0,1.6
8,8.4
0,1.6
0,1.8
0,1.8
0,1.6
17,319.6
0,1.6
0,1.6
5,311.6
0,1.6
0,1.6
0,1.8
10,0.6
0,1.6
0,1.6
50,40.6
0,1.6
0,1.6
870,116.4
0,1.8
24,171.0
0,1.6
3,7.4
2,7.6
27,28.0
28,1.6
871,381.0
1,1.2
3164,1591.2
49,45.8
1223,2265.6
1337,1520.0
26,946.8
2,2.2
26,52.8
3,4.0
2,2.2
170,297.0
1,11.2
4,65.2
5,11.2
27,28.0
1148,428.4
2,1.6
14,37.8
10,11.2
4,4.8
4,3.4
0,1.8
4,4.2
1351,1891.2
0,0.6
0,0.6
3654,1521.0
6,333.2
3081,309.6
1351,2104.2
5,3.6
0,1.8
5,3.4
0,1.6
0,8.0
0,0.6
30,992.0
6,6.2
11,687.6
0,7.2
8,8.0
0,82.2
0,1.8
0,0.6
7,7.2
608,472.2
7,1.6
1,1.6
1,7.4
1202,2332.2
32,550.8
1349,1968.6
11,61.8
11,106.6
11,380.4
0,8.2
11,63.0
11,123.0
11,63.0
7,7.4
0,0.0
1349,1978.8
19,132.6
47,146.0
11,158.0
11,104.2
11,62.8
11,380.4
0,0.4
11,158.0
11,380.4
11,63.0
0,0.6
11,58.6
1,1.0
2,7.4
2,0.6
11,109.8
11,62.8
3795,2877.8
0,11.4
11,684.2
11,540.6
12,61.8
11,690.2
11,7.4
33,766.0
11,879.6
33,644.2
0,0.6
1348,1735.0
0,0.8
1,0.4
0,0.6
1,155.2
0,0.6
5,27.6
1,0.6
10,1.6
1355,1590.0
5,7.4
1,4.0
27,28.0
1,7.2
2,2.4
2,2.4
21,1.8
3093,309.6
6,2.0
1,1.0
3,860.4
17,703.0
2,0.6
5,1.6
1357,1953.6
5,1.8
5,1.6
4,860.4
3,0.6
6,1.6
6,1.6
6,1.6
9,0.6
43,46.0
713,713.0
1353,1507.0
1,2.6
713,713.0
5,1.8
1361,1880.0
7,1.6
6,1.6
40,153.6
6,1.8
0,0.6
3,0.6
6,1.6
7,1.6
3039,309.6
7,1.6
40,254.0
33,778.8
7,1.6
8,1.6
3,1.8
7,1.6
0,0.6
8,1.6
3152,1591.2
40,446.4
7,1.8
21,792.8
0,1.8
46,946.8
7,0.6
8,1.6
1355,1781.2
40,289.6
7,171.6
0,1254.4
1,1.8
0,1.8
0,0.6
0,1.6
0,155.4
11,1.6
10,1.6
11,1.6
46,146.0
36,939.8
2,1.6
7,0.6
0,0.6
9,0.6
3,65.2
12,1.6
9,0.6
3861,976.6
2,1.6
2,1.6
2,1.6
2,1.8
0,0.6
8,11.2
2,1.8
0,0.6
0,0.6
21,1.6
1366,1978.8
3865,976.6
2,2.2
13,1.6
0,0.6
4,333.2
13,1.6
13,1.8
5,1.8
1363,1679.0
0,1.6
0,0.6
33,41.6
12,7.2
0,0.6
1,0.6
12,1.6
1,4.0
8,860.4
0,8.0
0,7.2
11,15.2
5,1.8
4,716.6
7,11.2
0,0.6
4,371.8
4,540.0
34,40.0
1,7.4
2,0.6
5,744.6
28,63.0
2,2.0
5,6.0
2,7.4
3,0.6
14,0.6
0,380.4
2,0.6
1,11.2
3,0.6
47,1.6
2,2.8
3,7.4
0,1.8
2,11.2
2,7.4
44,64.0
27,28.0
0,1.8
1,544.4
17,1.6
16,0.6
0,1254.4
4,1.6
48,31.4
18,1.8
5,1.6
3,8.0
3,11.4
0,155.4
6,1.8
27,1.6
3874,976.6
3,7.4
0,683.0
27,1.6
4,7.6
4,139.6
7,0.6
0,0.6
113,18.4
27,1.8
18,132.6
40,40.8
0,53.0
7,171.6
1374,1679.0
0,0.0
1,52.8
3,0.6
20,1.6
606,286.2
1374,1971.8
5,8.2
4,67.8
27,28.0
6,7.8
1224,2236.8
8,860.4
9,0.6
1,150.2
6,7.6
4,1.6
4,1.6
4,1.6
9,0.6
1,276.4
1,936.6
0,0.6
1,430.8
5,1.6
1,710.2
25,146.0
31,1.6
2,7.6
3070,309.6
0,7.6
3,7.4
3878,976.6
713,713.6
0,0.6
3378,472.2
0,756.0
0,1.6
22,1.8
27,28.0
608,280.4
10,1.6
1,860.4
22,1.6
0,0.6
1226,2374.4
23,1.8
1,0.6
23,1.6
3169,1591.2
23,1.6
0,2.8
24,1.6
23,1.6
7,0.6
23,1.8
2,860.4
17,1.8
23,1.6
1,4.0
1364,818.4
0,0.6
2,155.8
0,0.6
1,0.6
5,545.8
1,11.2
0,0.6
5,710.6
0,0.6
4,11.2
4,553.2
5,532.6
5,342.2
5,118.0
34,1.6
10,3.2
1,0.6
34,1.6
40,50.8
3,75.0
3,155.8
701,628.2
3,111.2
1376,1353.2
3,515.6
9,8.2
35,1.6
15,0.6
1,1.6
2,0.6
18,1.8
4,448.6
1377,1551.0
6,376.2
6,534.6
2135,856.6
5,59.4
0,0.6
7,553.2
7,677.4
3188,1591.2
3,0.6
6,760.2
7,549.2
49,6.0
16,0.6
5,10.8
7,756.0
7,339.0
7,532.6
4,1.8
7,57.2
0,0.6
8,339.0
28,37.8
1,1.0
0,0.4
0,728.2
6,0.0
8,329.2
4,0.6
0,10.8
1,299.6
0,11.4
1383,1703.2
7,2.6
2,4.0
18,132.6
0,0.0
1,1.0
10,118.0
10,511.8
10,118.0
10,118.0
10,276.8
10,142.4
26,6.0
10,123.0
1,1.6
1,1.6
0,515.6
27,28.0
1,1.6
1,1.6
17,1.6
0,10.8
0,0.6
3,3.0
1,0.0
1,0.0
3045,309.6
0,1.0
6,171.6
2,2.8
0,1.6
2,3.2
0,0.6
7,0.6
1384,1409.2
25,1.8
3,2.6
3,4.0
8,0.6
0,0.0
0,82.2
2,292.6
0,1.8
2,168.4
33,118.0
0,3.6
1,3.2
0,0.0
33,1.6
0,0.0
1,0.0
3,2.8
0,1.0
32,496.2
5,52.8
32,500.4
32,502.8
32,431.0
33,321.6
32,28.0
3,3.4
32,336.0
33,10.6
42,1.6
25,1.8
32,884.0
83,32.2
0,0.2
2,3.4
643,615.0
33,430.8
34,1.6
33,749.6
1381,1731.8
5,276.8
32,500.2
10,0.6
8,8.4
2,2.8
0,1.6
11,7.4
34,338.0
1385,1679.6
34,372.2
34,744.8
22,1.6
0,1.8
34,326.2
4,160.0
3,7.4
34,225.6
620,274.0
34,1.8
34,574.8
0,1.6
4,2.6
34,1073.4
2,7.6
0,1.8
1,7.2
10,0.6
3,4.0
1392,1778.8
1,1.2
24,146.0
0,1.6
4,0.0
7,2.6
0,0.6
2,2.2
7,0.0
2,2.2
4,11.2
0,0.6
1,11.2
0,0.6
14,37.8
1,4.0
18,2.8
0,0.6
0,0.6
0,0.6
7,0.0
1393,1736.6
3,3.4
3,3.4
3,4.2
608,288.2
9,0.0
6,737.4
28,37.8
4,4.8
8,0.0
1394,1704.8
7,1.0
9,1.0
1,0.6
0,11.4
5,6.2
3207,1591.2
19,508.2
2,0.6
661,472.2
8,8.0
28,1.6
10,860.4
0,0.0
6,3.6
18,132.6
3,0.6
1,1.0
0,0.4
5,1.6
1226,23.8
1389,1409.8
10,1.0
0,11.4
18,276.8
7,7.4
4,333.2
4,65.2
82,16.0
197,257.4
8,7.2
4,0.6
1,860.4
14,0.0
2,1.6
0,0.4
11,95.6
0,1.8
27,28.0
49,33.4
11,1.8
0,0.8
17,265.0
24,140.0
11,117.0
10,561.2
8,11.2
11,374.8
11,156.0
0,1.8
11,742.6
0,1.6
6,171.6
11,159.6
11,485.6
11,102.2
348,188.8
11,430.8
1,1.0
11,897.0
0,1.8
11,372.2
16,1.0
14,8.4
616,284.2
8,0.6
11,279.8
50,48.8
2,2.4
2,2.4
42,34.0
11,430.8
40,252.2
12,53.2
8,0.6
51,51.4
9,1.6
33,45.2
17,276.8
11,28.2
2,1.6
1,11.2
9,0.6
10,11.2
40,283.2
1395,1635.8
0,0.6
1343,1884.4
11,705.6
2,11.2
11,1081.4
11,372.2
19,0.0
613,266.6
11,663.4
27,28.0
2,7.4
5,53.0
189,40.0
17,0.0
10,0.6
40,145.6
0,8.0
0,0.6
0,7.2
0,0.6
0,0.6
3,139.6
3,7.4
3,11.4
3,8.0
4,7.6
0,2.2
4,10.8
1,7.4
1,0.6
4,8.4
5,9.2
5,9.0
5,9.0
36,42.2
4,9.0
3123,309.6
5,10.0
2,55.6
2,0.6
2,254.0
3,7.4
27,28.0
3211,1591.2
2,372.2
2,321.8
6,9.0
5,10.0
6,10.0
23,276.8
4,10.4
5,10.4
5,10.0
0,0.6
3,0.6
5,9.2
6,10.2
5,1.6
5,1.8
5,9.2
5,302.2
6,9.4
4,1.6
6,8.2
8,156.6
6,10.2
520,15.2
5,10.2
7,7.8
6,8.2
5,10.2
4,7.4
6,9.2
0,82.2
4,317.8
14,37.8
6,1.6
6,1.6
6,1.6
6,10.2
8,18.4
1,9.0
7,7.6
4,317.0
1407,1369.8
1,9.0
0,150.2
9,20.8
1405,1535.2
308,355.6
9,20.8
9,20.2
9,17.4
0,80.2
459,280.6
0,91.6
25,299.6
8,25.6
51,54.0
9,20.2
6,1.6
0,0.6
4,333.2
9,20.8
4,65.2
1,860.4
2266,472.2
6,1.6
8,20.8
7,1.6
0,646.6
4,65.2
0,7.6
9,39.8
7,1.6
6,1.8
9,33.4
22,1.8
1,10.2
9,20.2
1409,1998.6
8,20.8
7,1.6
7,1.8
7,1.6
8,20.2
1,148.4
8,17.4
7,1.6
1,10.2
1,9.0
8,17.4
7,1.8
8,1.6
8,1.6
3,2.2
9,39.2
8,42.0
8,20.2
1,0.6
1,9.0
9,17.8
9,17.8
8,18.0
9,1.6
2,515.6
9,20.2
3,849.2
9,11.2
9,31.0
3,0.6
8,32.8
11,15.2
1410,1465.0
9,31.0
8,20.8
8,20.2
9,20.0
7,333.2
187,257.4
1411,1552.4
8,20.2
0,1.6
3,860.4
1411,2028.0
1,10.2
2,1.8
8,33.8
48,1.6
9,18.0
20,132.6
1407,1800.4
5,6.0
4,155.8
0,1.8
9,33.4
28,8.4
9,33.4
9,20.8
8,27.4
12,1.6
27,28.0
12,1.6
9,17.4
12,1.6
12,1.6
0,11.4
8,53.8
1,11.2
3588,1591.2
8,20.2
1409,1502.8
2,2.0
21,1.6
8,18.6
0,0.6
8,17.8
3085,309.6
0,1254.4
0,1.8
1,2.8
2,1.6
0,2.2
12,1.6
12,1.6
12,1.8
2,11.2
8,19.2
2,7.4
2,139.6
2,1.6
4,1.8
9,31.0
9,20.2
0,155.4
9,20.2
8,19.4
52,38.6
9,30.6
8,20.8
9,20.8
9,16.6
9,20.2
0,1.8
17,1.6
9,20.8
9,20.8
9,20.8
7,0.6
9,26.6
184,257.4
0,1.8
8,16.2
9,16.2
3,7.4
9,17.8
3,11.4
4,7.6
9,20.8
4,8.0
0,0.6
9,16.2
6,1.8
8,29.0
8,21.6
8,16.2
9,17.8
0,0.6
13,1.6
9,16.2
1415,1679.0
3,860.4
1,321.8
8,16.2
24,1.8
9,16.2
8,16.2
2,254.0
8,47.8
2,253.0
2,170.2
6,1.8
8,22.8
8,16.2
8,16.2
8,16.2
0,544.4
8,39.6
8,16.2
9,16.2
8,19.2
119,14.6
3229,1591.2
8,16.2
8,16.2
8,16.2
26,1.6
2,1.6
8,20.8
2,1.6
6,8.2
26,1.6
2,1.8
8,19.8
2,1.8
4,1.6
9,544.4
4,27.6
8,16.2
4,1.6
3200,1591.2
470,280.6
8,28.8
469,280.6
4,1.6
4,1.6
8,19.4
7,7.6
0,1254.4
1419,1796.4
5,1.6
0,0.6
0,1.6
8,17.8
8,16.6
9,16.2
5,1.6
470,280.6
8,16.2
8,16.6
183,257.4
8,16.2
0,683.0
8,16.2
1416,1479.8
8,16.6
1,150.2
8,20.2
0,0.6
8,16.2
8,16.2
0,1.6
8,16.2
8,25.6
9,7.8
7,515.6
11,7.4
0,155.4
8,17.2
48,43.2
8,17.4
6,1.8
8,16.2
8,17.8
0,605.2
8,34.0
0,860.4
19,1.8
1,0.6
8,26.4
0,860.4
8,20.2
0,7.6
8,17.8
1415,1997.2
8,18.6
8,18.0
8,17.4
8,17.8
30,1.6
20,1.6
8,18.2
1,7.2
8,17.4
8,31.0
9,20.2
1420,1978.8
8,20.2
9,2.0
32,1.6
8,20.2
8,18.0
8,16.2
3,65.2
0,0.6
25,146.0
9,8.2
10,3.2
8,21.6
8,17.8
8,17.8
8,20.2
0,0.6
8,16.2
1772,1369.4
8,18.4
8,20.2
0,0.0
0,0.6
8,17.4
8,18.0
1422,1802.0
0,0.6
0,0.6
8,17.8
8,22.6
8,17.2
11,1.6
8,17.0
8,18.4
8,17.8
0,0.6
1,4.0
8,18.4
34,1.6
8,31.0
1,0.6
0,0.6
5,1.8
349,188.8
8,16.2
0,0.4
23,1.8
34,1.6
8,30.6
23,1.6
8,20.2
8,30.6
13,7.2
1,1.0
2001,495.0
8,20.6
477,280.6
8,17.8
24,1.6
8,16.2
27,28.0
1,1.0
675,175.8
24,1.6
7,333.2
8,17.8
5,271.0
8,20.8
2,0.6
8,17.8
8,17.8
478,280.6
8,17.8
2,4.0
24,1.8
2,0.6
24,1.6
1427,338.8
25,1.6
24,1.6
8,17.8
3,7.4
1,1.6
8,20.6
8,17.8
1,1.6
8,17.8
25,1.8
3,7.6
479,280.6
8,17.8
8,17.8
1,1.6
3,3.0
479,280.6
2,2.8
1,1.6
18,1.8
8,17.8
3,0.6
8,21.8
3,2.6
0,1.6
8,17.8
8,17.8
480,280.6
8,34.0
4,4.0
4,11.2
0,82.2
8,21.8
8,16.2
8,55.4
8,20.8
8,21.8
8,55.6
1,1.6
481,280.6
8,16.2
19,1.8
8,16.2
4,27.6
313,295.2
481,280.6
0,1.8
0,8.2
1,11.2
27,28.0
8,20.8
5,0.6
8,16.2
8,16.2
8,16.2
8,16.2
34,1.6
9,485.2
8,20.8
482,280.6
8,21.8
8,38.6
8,21.8
8,21.8
8,21.8
18,1.6
9,16.2
483,280.6
6,171.6
6,2.0
41,1.6
8,19.4
8,30.6
7,0.6
8,21.8
8,18.0
8,16.2
8,21.8
9,11.2
8,25.6
8,17.8
8,8.4
700,175.8
10,7.4
23,1.8
8,21.8
27,28.0
700,224.2
8,0.6
1424,1714.4
0,0.6
8,20.6
701,217.2
8,17.4
36,1.6
8,17.4
8,18.0
3,4.0
8,17.8
8,20.2
3,860.4
8,17.4
8,17.4
8,18.6
8,17.4
25,146.0
683,177.2
8,21.8
698,177.2
0,8.0
8,21.8
486,280.6
0,7.2
0,0.6
1,7.2
8,17.4
0,0.6
1,1.2
4,860.4
10,0.6
486,280.6
486,280.6
1,7.4
22,1.6
0,0.6
487,280.6
2,2.2
1,2.6
25,1.8
2,2.2
0,4.0
0,0.6
0,0.6
0,0.6
2,7.4
2,0.6
25,146.0
684,167.8
0,1.6
2,0.6
0,0.6
488,280.6
3,4.2
1,0.6
8,8.0
3,3.4
3,3.4
0,1.8
0,0.6
3,7.4
1431,1552.4
4,3.6
703,185.2
4,4.8
2,0.6
0,1.6
0,0.6
686,185.2
0,0.6
0,0.6
1,4.0
0,0.0
0,0.4
490,280.6
118,154.8
0,1.8
34,41.2
14,37.8
688,177.2
3,0.6
18,729.6
0,839.2
1,0.6
10,0.6
0,1.6
38,25.6
2,0.6
27,28.0
69,50.8
6,6.2
7,7.2
4,0.6
7,7.4
41,19.0
1438,1581.0
2,1137.0
2196,795.0
40,239.0
3,0.6
3,0.6
1,2429.4
40,20.8
28,1.6
493,280.6
2,1924.6
1,1.0
3,1354.0
2,2223.2
42,21.0
40,19.4
40,302.4
332,188.8
6,171.6
3,1167.8
3256,1591.2
4096,309.6
1,0.4
18,132.6
4,0.6
8,11.2
7,0.6
0,11.4
0,0.6
0,0.8
40,365.0
8,0.6
45,21.6
712,185.2
8,860.4
6,171.6
4,1.6
17,319.6
2,1.6
693,185.2
1,1.0
0,8.0
44,18.6
0,7.2
7,0.6
0,0.6
0,1.8
1440,1383.6
707,175.8
5,311.6
0,0.6
8,0.6
1,0.6
0,1.8
45,30.6
10,0.6
7,0.6
46,16.6
1,7.4
0,1.6
34,16.0
47,31.0
498,280.6
0,0.6
43,20.2
0,0.6
0,1.8
2,7.4
45,16.4
2,0.6
0,0.6
499,280.6
2,839.2
26,946.8
50,53.4
47,31.0
1,1.6
26,171.0
10,0.6
26,52.8
696,175.8
8,11.2
495,280.6
45,31.0
49,19.0
43,30.6
49,20.8
47,20.2
4,7.4
500,280.6
51,18.6
8,1.6
44,19.4
49,18.0
46,20.2
0,0.6
1,11.2
502,280.6
14,37.8
639,286.2
716,185.2
2,11.2
52,30.6
42,19.0
3,2.2
2,7.4
10,687.6
50,31.0
47,19.0
503,280.6
49,16.6
21,1.8
7,860.4
42,21.6
14,37.8
5,1.6
73,43.8
3,8.0
3,0.6
3,11.4
3,7.4
5,1.8
4,7.6
5,6.0
4,1.6
43,17.2
45,18.6
1452,1495.8
43,17.8
6,1.6
5,1.6
6,1.6
44,30.6
501,280.6
721,185.2
0,0.6
43,36.0
2,2.0
18,132.6
32,550.8
44,31.0
54,36.2
55,20.2
1,860.4
27,28.0
0,11.4
49,18.0
47,20.8
5,8.2
42,16.0
506,280.6
0,0.0
4,65.2
55,30.6
56,17.8
5,1.8
2,860.4
36,34.4
6,1.8
2,155.8
56,17.2
7,1.6
2,75.0
33,644.2
34,992.0
6,1.6
7,1.6
1456,1507.0
6,7.8
6,139.6
47,16.2
40,31.0
34,766.0
7,1.6
11,15.2
18,132.6
51,20.0
53,19.2
48,17.2
7,1.6
44,30.6
7,1.6
0,150.2
49,16.0
52,17.8
45,18.6
47,22.4
7,1.6
6,7.6
8,1.6
0,11.4
49,38.6
705,204.6
7,1.8
8,1.6
3,515.6
17,1.6
47,16.2
44,16.6
49,17.8
0,7.6
6,333.2
3,111.2
4,448.6
50,48.8
57,17.0
3,155.8
508,280.6
53,28.2
705,185.2
0,0.6
4,1.8
56,30.6
7,0.6
9,1.6
55,17.4
2,1.8
0,1.8
0,1.6
0,0.6
25,6.0
48,19.0
27,28.0
17,703.0
2,7.6
57,17.2
53,16.2
56,19.0
0,0.6
2,2.8
0,1.8
51,51.4
40,50.8
1,0.6
55,19.0
708,204.6
6,41.8
0,0.6
11,1.6
11,1.8
11,1.6
4,7.4
6,10.8
57,30.6
12,1.6
12,1.6
12,1.6
12,1.6
6,41.8
6,41.8
1453,1562.0
7,0.0
49,16.6
37,23.4
4,11.2
56,20.0
2,1.6
53,18.0
48,30.6
6,41.8
44,34.0
0,231.6
0,0.0
56,17.2
7,2.6
0,10.8
508,280.6
54,16.6
1461,1474.2
6,41.8
1,11.2
1,0.0
55,19.0
0,0.6
1,3.2
2,1.6
512,280.6
27,28.0
51,21.6
50,30.6
0,1.0
1456,2051.0
0,0.0
513,280.6
57,30.6
59,26.6
47,946.8
47,30.6
45,19.2
1,1.6
59,40.8
40,18.2
0,10.8
5,1.8
6,41.8
0,515.6
6,41.8
56,20.0
56,27.6
0,1254.4
2,1.6
54,18.6
21,792.8
34,778.8
2,1.8
57,20.8
0,757.6
2,1.8
941,472.2
51,26.0
22,1082.2
4,46.0
49,19.4
41,446.4
2,3.4
45,31.0
729,185.2
0,155.4
13,1.6
41,36.8
514,280.6
17,1.6
0,759.4
0,1.6
2,2.8
49,19.0
47,18.6
49,20.8
59,43.4
5,1.6
58,19.0
1,82.2
5,1.8
0,0.6
52,30.6
56,16.6
0,757.6
47,20.8
42,20.2
50,16.2
47,1.6
48,17.4
10,3.2
36,939.8
45,16.2
1464,1962.6
1464,1590.0
47,16.2
0,1.8
0,759.4
58,30.6
48,34.4
52,23.4
4,2.6
0,0.0
52,17.8
55,20.2
4,1.6
0,1.8
56,16.6
0,757.6
50,30.6
49,30.6
50,23.6
44,17.2
56,16.6
59,46.6
0,0.6
25,63.0
63,19.2
0,759.4
1457,2090.0
4,65.2
42,19.8
119,151.8
0,0.0
41,15.0
63,18.0
52,30.2
0,757.6
46,18.0
6,0.0
518,280.6
53,20.2
27,1.6
26,1.6
26,1.8
59,19.2
1458,1831.4
45,19.0
46,17.6
4,371.8
0,759.4
55,20.2
7,0.0
4,716.6
4,540.0
19,1.8
53,19.2
3,65.2
43,19.0
112,19.0
47,18.6
708,114.0
5,744.6
43,20.2
55,31.0
0,759.4
58,39.6
28,1620.6
27,28.0
6,1.8
1470,1584.4
8,1.0
11,7.4
2,544.4
52,30.6
62,30.6
51,16.2
20,1.6
2,7.6
0,380.4
53,26.6
0,381.8
50,17.0
11,1.6
9,0.0
0,1254.4
1471,1879.4
10,8.2
3,7.4
4,1.6
52,18.6
46,16.2
5,333.2
4,1.6
50,16.8
0,759.4
4,1.6
72,18.6
53,31.0
0,155.4
57,30.6
8,333.2
0,683.0
60,17.8
5,1.6
60,30.6
0,0.6
0,381.8
10,0.6
1,7.2
10,1.0
47,6.0
68,18.6
48,21.8
0,53.0
52,20.0
1,11.2
0,1.6
4,11.2
0,759.4
31,1.6
1,52.8
53,14.6
0,0.6
32,1.6
65,19.0
64,19.2
22,1.6
47,28.8
16,1.8
69,40.2
1,1.0
0,381.8
52,18.6
0,0.4
1467,1693.6
55,20.2
22,1.8
8,8.4
67,20.0
1,1.0
24,1.6
735,204.6
57,16.2
48,30.2
23,1.6
0,0.0
0,759.4
11,860.4
46,146.0
52,34.4
2,4.0
23,1.8
56,17.8
1469,1833.4
4,67.8
51,16.2
0,0.6
59,21.6
1468,1497.2
24,1.6
0,0.0
0,1.0
34,43.4
0,381.8
1,0.0
24,1.8
24,1.6
24,1.6
3,3.0
33,39.8
34,1.6
2,3.2
61,17.0
2,2.8
0,0.6
51,16.0
987,0.8
49,16.2
35,1.6
55,30.6
0,381.8
55,18.6
14,8.4
51,17.8
1,1.2
0,0.6
3,2.6
1,860.4
60,16.2
0,0.6
62,20.2
18,1.6
1,0.6
1,276.4
2,3.6
1,430.8
2,2.2
0,381.8
1,710.2
2,2.8
1,936.6
2,2.2
1,4.0
1,1.6
18,1.8
4,1.8
57,16.2
59,20.2
70,18.8
5,4.0
0,381.8
54,17.2
3,3.4
5,545.8
0,756.0
65,30.6
4,710.6
5,342.2
5,118.0
5,532.6
55,18.6
52,34.4
59,18.0
37,1.6
54,17.8
2,0.6
3,3.4
3,3.4
0,381.8
5,553.2
760,331.8
54,17.4
3,4.2
0,2.8
69,16.6
60,14.8
52,28.8
3,0.6
243,215.2
5,4.8
0,381.8
1,1.6
1,1.6
129,24.0
1,1.6
1,1.6
52,16.2
57,18.0
6,376.2
5,59.4
59,20.8
19,0.0
61,20.2
0,381.8
34,1.6
0,1.6
6,756.0
64,21.8
7,553.2
7,11.2
6,760.2
59,19.0
6,534.6
22,1.6
3217,309.6
6,6.2
60,30.6
7,532.6
0,381.8
0,2.2
7,339.0
0,1.8
8,677.4
8,549.2
60,20.2
8,0.6
1475,2018.0
8,339.0
1479,1863.8
7,57.2
730,185.2
1478,1756.4
7,2.6
0,381.8
25,1.8
2233,952.8
58,20.8
7,0.0
1465,1852.2
8,329.2
1,299.6
7,7.4
1,11.2
9,123.0
10,118.0
10,118.0
9,511.8
9,276.8
9,142.4
10,118.0
1,1.0
10,11.2
0,1142.2
4,4.0
0,728.2
55,18.6
58,17.4
37,1.6
2,11.2
0,0.6
7,0.6
40,210.6
2,7.4
7,171.6
8,7.2
0,761.2
1477,1712.6
27,28.0
58,16.2
0,0.4
9,0.0
59,34.4
40,264.4
0,8.0
232,38.4
9,1.0
0,1142.2
0,7.2
25,1.8
25,146.0
0,0.8
2,292.6
3,8.0
0,0.6
3,7.4
3,11.4
0,0.6
7,156.6
0,761.2
4,7.6
0,1.6
4,139.6
1,1.0
1,7.4
0,82.2
9,0.6
2,168.4
5,52.8
40,149.6
59,18.6
0,1.8
0,0.6
0,1142.2
4,8.2
9,0.6
2,7.4
2,0.6
0,1.6
768,331.8
1,4.0
0,0.6
0,0.6
0,860.4
0,0.6
0,80.2
8,8.0
13,7.2
0,860.4
0,761.2
0,646.6
3,0.6
769,331.8
61,21.8
0,1.8
28,1.6
3,7.4
0,150.2
5,276.8
1,148.4
6,7.8
0,1.6
769,331.8
0,1142.2
67,39.8
769,331.8
0,0.0
2,0.6
4,160.0
14,0.0
1,0.4
2,0.6
6,7.6
0,7.6
65,34.4
2,515.6
2,849.2
0,761.2
61,18.2
770,331.8
770,331.8
713,713.8
66,20.2
0,0.6
0,0.6
7,11.2
3,0.6
14,0.6
3,155.8
27,28.0
1487,1934.4
771,331.8
17,0.0
2,1.6
16,1.0
773,331.8
3,0.6
4,0.6
0,0.6
0,1.8
773,331.8
1,11.2
774,331.8
0,1.8
16,0.6
0,1.6
774,331.8
2,11.2
6,737.4
2,139.6
1004,1148.0
2,7.4
5,1.6
69,28.8
19,2.8
0,1.8
91,77.0
91,29.0
18,132.6
7,0.6
3,860.4
1,1.6
7,171.6
8,0.6
20,508.2
3,7.4
3,8.0
4,27.6
3,11.4
4,7.6
1496,1395.4
1494,1962.6
7,0.6
1,0.6
24,146.0
5,2.0
10,0.6
0,0.6
11,15.2
1290,423.2
5,8.2
0,0.6
0,0.6
778,331.8
8,1.6
779,331.8
0,0.6
0,0.6
779,331.8
779,331.8
27,28.0
0,150.2
17,265.0
75,30.6
6,7.6
0,0.6
1,4.0
779,331.8
0,0.6
7,515.6
0,0.6
5,1.6
19,276.8
0,860.4
2,2.8
713,713.2
1484,984.0
0,0.6
0,860.4
8,7.8
25,140.0
781,331.8
6,1.6
2,0.6
6,1.6
5,1.6
6,1.6
5,1.8
10,7.4
2,0.6
781,331.8
17,276.8
0,0.6
0,7.6
783,331.8
5,1.8
782,331.8
1486,1153.6
14,37.8
3,2.2
6,1.6
3,0.6
6,1.8
7,1.6
7,1.6
1,7.2
783,331.8
784,331.8
20,1.8
7,1.6
8,1.6
7,1.6
784,331.8
3820,0.0
