y_true,y_pred
3,70.2
88,79.0
114,109.0
83,79.0
118,108.0
7,90.2
85,86.6
43,40.4
1,46.6
3,90.8
91,94.2
85,81.4
77,79.0
3,91.4
83,83.2
3,90.8
114,109.0
1,90.6
85,66.4
109,92.4
116,108.0
113,108.0
110,97.6
48,103.6
1,90.6
114,109.0
73,79.0
94,46.6
80,79.0
114,108.4
76,79.0
114,109.0
81,79.0
91,88.8
1,75.8
112,109.0
93,40.4
93,41.4
93,75.6
93,83.6
1,90.8
113,108.0
93,83.6
1,90.2
112,108.0
82,79.0
44,65.8
110,109.6
114,108.0
114,109.0
113,108.0
1,90.8
80,79.0
93,83.6
93,75.0
93,41.4
93,75.6
93,83.6
114,108.0
1,90.4
93,84.0
93,66.4
93,58.6
91,84.0
39,70.6
1,70.0
15,112.4
108,104.8
114,108.0
110,108.0
85,70.2
93,83.6
93,109.0
92,54.2
93,84.0
93,90.2
1,90.6
87,79.0
22,41.6
93,84.0
93,40.6
1,91.4
39,90.8
85,84.6
93,83.6
81,71.2
91,82.8
85,65.2
1,69.0
1,45.4
68,82.8
76,79.0
1,91.4
125,109.0
114,109.0
65,79.0
85,54.0
114,109.0
114,108.0
81,79.0
115,108.0
112,109.0
85,40.0
1,41.0
85,70.8
142,141.8
1,90.8
84,84.0
1,91.8
1,103.6
54,83.4
62,78.4
114,108.0
115,108.0
112,108.0
1,89.8
104,84.4
9,66.4
1,91.0
1,103.6
85,84.4
111,108.0
113,108.0
110,108.0
1,90.6
78,79.0
115,114.8
53,65.8
84,103.6
84,66.4
84,87.8
1,60.4
83,60.4
85,82.8
82,60.4
125,109.0
111,108.0
44,75.6
85,40.0
1,82.2
84,80.2
1,90.4
112,108.0
83,64.8
1,77.0
112,109.0
1,90.0
22,67.2
3,90.8
110,104.0
3,91.4
2,95.8
3,90.8
111,108.0
1,89.0
85,40.0
84,40.0
85,74.0
1,90.6
78,79.0
85,87.6
1,90.4
82,70.2
83,80.6
83,82.8
85,70.2
125,109.0
91,91.0
1,40.2
83,74.8
73,61.4
114,108.0
85,69.4
113,108.0
100,61.2
85,83.6
1,74.6
1,76.2
82,78.8
83,60.4
83,82.8
85,64.8
110,108.6
2,97.6
49,49.8
114,108.0
85,83.6
100,62.6
125,109.0
85,86.6
1,90.8
112,108.0
1,79.8
77,79.0
111,108.0
115,108.0
99,41.4
43,137.0
41,42.0
85,83.6
85,83.6
83,79.0
85,46.6
85,66.4
99,50.0
100,61.0
72,79.0
1,90.4
85,83.6
100,97.8
79,96.8
99,41.4
85,83.6
99,94.0
114,108.0
1,90.6
99,84.0
99,41.4
115,109.0
107,110.0
99,84.0
1,91.4
99,41.4
99,41.4
112,108.0
99,68.8
74,60.4
22,77.2
85,75.2
115,109.0
113,108.0
104,91.2
77,62.6
41,40.4
99,41.4
74,107.0
41,40.4
99,84.0
41,40.4
85,73.6
99,51.4
125,109.0
1,90.6
85,75.2
82,79.0
41,40.4
41,40.4
1,90.8
99,101.0
70,79.0
111,108.0
99,79.0
99,84.0
99,78.2
114,108.0
1,41.0
85,78.8
81,71.2
114,109.0
1,89.8
91,94.0
81,79.0
1,59.8
114,108.0
82,75.6
1,41.0
69,79.0
111,108.0
112,108.0
84,79.0
49,46.6
1,90.0
1,86.8
1,103.6
41,40.4
41,40.4
82,82.0
41,40.4
82,79.0
41,40.4
41,40.4
114,108.0
115,108.0
112,108.0
74,42.0
79,79.0
47,57.4
1,90.4
1,87.8
115,108.0
46,94.8
79,79.0
91,79.0
1,90.6
1,60.4
53,82.8
1,97.6
1,103.8
1,82.2
101,108.2
46,49.6
1,77.0
114,108.0
83,66.4
52,70.8
1,59.8
1,90.4
43,103.0
41,40.4
1,85.8
41,40.4
94,93.4
41,40.4
41,40.4
41,40.4
41,40.4
41,40.4
94,46.6
1,40.2
112,108.0
79,102.2
81,79.0
43,105.2
43,102.4
42,105.2
43,102.0
42,55.2
15,112.2
42,114.0
80,79.0
71,52.6
1,81.4
125,109.0
112,109.0
1,86.8
113,108.0
43,105.2
77,62.6
42,82.6
115,108.0
9,100.6
114,109.0
1,121.4
113,108.0
22,74.4
1,79.8
113,109.0
1,86.8
39,90.8
1,46.6
42,105.4
43,105.6
43,104.6
43,105.0
43,105.4
42,104.8
112,108.0
43,102.0
42,105.4
114,109.0
110,91.8
111,108.0
85,62.6
1,41.0
111,108.0
114,108.0
43,105.2
22,41.6
41,40.4
41,40.4
41,40.4
41,40.4
42,105.6
70,60.4
50,52.4
22,91.0
105,104.4
42,68.2
42,105.2
115,109.0
43,105.0
43,94.2
43,105.4
43,105.4
42,105.0
42,105.4
42,105.4
42,104.8
42,105.0
43,104.8
79,79.0
43,104.8
43,104.8
71,60.4
112,109.0
112,108.0
52,45.8
125,109.0
113,109.0
112,108.0
114,108.0
85,84.0
115,108.0
114,108.0
1,86.8
43,104.8
42,104.8
42,105.6
43,105.2
43,104.8
85,103.0
114,108.0
42,55.8
42,105.4
43,105.4
113,109.0
1,103.6
124,103.0
1,90.6
42,105.4
124,103.0
43,105.2
43,106.2
43,105.4
42,105.2
42,105.4
43,105.2
43,105.8
42,105.8
42,105.2
42,105.8
43,105.8
42,105.2
43,105.2
43,105.4
42,105.2
43,104.8
42,104.6
1,69.0
43,105.0
42,104.8
43,99.4
80,79.0
1,87.8
1,88.2
115,109.0
112,108.0
85,65.0
42,105.0
43,105.0
43,104.8
42,105.2
43,105.4
124,137.4
43,105.0
11,91.0
43,105.6
101,86.8
43,105.0
42,104.6
102,55.2
71,60.4
93,62.6
125,109.0
1,103.8
82,79.0
84,75.6
114,109.0
85,88.8
85,63.0
42,105.0
110,89.8
42,104.6
43,105.0
43,104.6
42,104.8
43,104.4
42,104.8
42,105.2
43,104.6
42,104.4
42,104.8
43,104.8
43,104.6
43,105.0
42,104.8
43,105.2
42,105.2
43,92.8
43,105.4
43,105.4
43,105.0
42,105.0
43,105.0
131,103.0
83,104.2
113,108.0
73,107.0
1,41.0
1,59.8
85,103.0
1,59.8
85,59.2
42,105.0
43,103.0
43,105.4
42,101.2
43,105.4
43,105.4
43,105.2
42,55.2
43,105.2
23,72.0
42,105.0
85,54.8
83,94.6
113,108.0
82,86.0
115,108.0
74,107.0
11,118.4
122,103.0
42,104.8
43,105.4
43,104.4
42,104.6
43,105.4
43,105.2
43,105.2
42,104.8
42,105.0
42,104.8
43,99.4
43,105.2
43,104.8
43,99.4
43,104.8
42,104.6
42,105.0
42,105.0
43,99.6
43,104.6
43,105.0
42,105.0
114,109.0
91,79.4
114,108.0
85,75.0
1,86.8
85,89.8
85,41.4
53,81.4
42,103.4
85,76.0
85,61.0
85,65.0
42,99.0
43,104.6
43,104.6
43,99.0
1,107.8
42,105.0
43,104.6
112,109.0
43,104.2
43,99.2
42,104.8
42,105.2
73,79.0
91,65.0
1,103.8
85,83.6
11,118.4
1,81.4
1,82.2
115,109.0
85,74.8
91,47.4
113,108.0
78,79.0
94,93.4
1,87.8
43,100.0
42,104.8
43,105.0
43,99.4
43,104.8
42,105.0
43,99.2
42,99.4
42,105.2
43,105.0
42,105.8
43,104.8
43,104.6
42,99.8
1,103.6
43,99.4
125,109.0
42,105.0
43,105.0
43,105.2
43,105.4
43,104.6
42,105.0
43,80.4
85,94.0
85,84.4
1,90.6
112,108.0
85,59.4
85,84.0
42,104.4
42,104.6
42,99.4
42,104.6
43,99.2
43,104.4
42,105.4
42,105.0
43,104.6
43,105.0
114,108.0
115,109.0
1,41.0
125,109.0
85,62.6
85,106.2
85,84.8
79,79.0
67,90.8
1,81.4
43,104.8
43,105.4
42,92.4
43,104.8
43,105.0
42,104.8
43,105.2
43,105.0
42,104.8
43,105.0
42,55.0
43,104.6
42,105.0
43,105.0
42,105.2
43,104.4
43,92.8
42,92.4
43,105.2
43,92.8
43,105.6
114,109.0
1,59.8
113,108.0
27,109.0
100,55.2
105,86.8
43,105.0
43,105.4
43,105.4
113,109.0
43,105.2
43,102.8
43,105.0
42,92.4
43,101.6
43,105.4
43,93.0
43,105.4
43,55.4
80,79.0
79,79.0
115,108.0
82,51.0
1,86.8
42,92.8
42,104.8
42,105.6
43,80.4
42,104.8
43,105.4
42,93.4
43,105.4
43,55.4
43,104.8
42,43.0
1,101.0
118,40.0
43,104.8
43,104.8
43,104.8
43,105.6
81,51.0
77,62.6
22,91.0
1,86.8
42,80.4
43,104.4
43,106.2
43,104.8
43,100.0
43,104.4
43,80.4
42,105.2
43,101.6
43,105.0
42,91.8
43,104.4
42,104.0
43,104.8
42,104.6
43,104.8
42,104.4
43,104.4
43,102.4
44,40.4
42,105.6
43,80.2
43,104.4
43,99.8
1,69.0
125,109.0
79,81.0
43,105.0
1,88.2
1,41.0
1,69.0
42,104.6
42,98.8
43,80.2
42,105.4
42,105.2
42,105.6
43,68.0
43,104.4
43,105.4
1,46.6
42,99.8
85,84.0
42,105.0
43,104.4
43,105.4
42,105.4
43,104.8
43,105.4
43,105.2
43,105.0
42,105.6
43,105.4
42,105.0
42,99.6
43,105.2
42,105.6
43,105.0
110,109.0
42,106.4
42,105.2
43,104.8
43,105.2
43,92.4
43,104.8
43,105.4
43,105.0
43,105.2
43,105.0
42,105.0
43,105.0
114,109.0
1,61.2
114,108.0
106,98.4
80,79.0
111,108.0
1,86.8
42,42.0
112,109.0
42,79.8
43,104.8
83,51.0
42,105.2
43,104.8
43,105.0
42,68.0
1,103.6
43,104.8
42,105.0
112,108.0
1,103.8
115,108.0
112,108.0
83,84.0
125,109.0
113,108.0
43,105.0
43,92.8
42,105.6
43,105.2
91,44.6
43,104.8
43,105.0
43,104.8
42,102.8
43,105.0
43,92.6
1,107.8
43,55.4
1,87.8
1,90.6
1,88.6
85,84.0
42,105.4
81,71.2
43,80.2
42,105.0
43,55.4
43,105.2
42,104.8
43,104.8
43,105.2
42,92.2
42,80.0
42,105.6
125,109.0
43,105.6
69,51.0
42,105.0
1,82.2
81,94.2
83,79.0
85,84.4
84,84.0
125,109.0
84,111.2
43,105.4
43,104.8
42,99.6
43,55.4
43,104.6
43,105.4
43,105.0
42,104.8
42,106.2
43,105.0
43,99.8
43,105.0
43,105.4
110,106.2
42,103.4
1,107.8
1,90.0
105,86.8
85,102.4
11,82.8
101,55.2
1,41.0
114,108.0
84,90.4
1,59.8
42,105.4
75,79.0
42,99.4
42,105.2
42,99.6
43,55.4
43,105.0
42,104.4
42,99.8
43,105.2
81,79.0
43,55.4
1,90.6
42,105.4
43,80.6
42,105.0
1,81.4
1,88.2
110,108.0
113,108.0
84,79.0
43,100.0
43,104.8
42,104.8
42,99.8
85,87.2
43,105.6
43,105.4
43,105.0
42,105.6
43,105.4
43,105.2
43,105.4
11,81.6
42,105.6
43,105.2
43,105.6
42,105.0
43,105.6
81,48.8
114,109.0
125,109.0
85,90.8
79,79.0
1,82.2
110,97.4
2,112.8
42,80.2
43,105.0
42,105.0
79,79.0
42,105.4
43,105.0
43,105.0
43,104.8
114,108.0
43,105.2
42,105.4
42,105.4
43,106.0
42,104.6
1,69.0
1,61.2
114,109.0
1,90.4
43,105.0
42,105.0
42,92.4
43,105.0
43,105.4
43,55.4
43,105.4
43,105.0
43,104.8
42,104.8
43,67.6
43,105.0
43,55.4
42,105.4
43,105.0
125,109.0
42,92.6
43,104.8
78,79.0
1,60.4
85,67.6
42,80.2
112,108.0
42,67.8
42,67.8
42,105.6
43,105.6
43,105.0
42,104.8
43,104.6
43,68.0
42,105.0
55,85.0
1,97.6
42,92.4
1,77.0
43,55.4
1,82.2
1,91.0
11,64.2
125,109.0
42,42.0
1,91.2
43,105.0
42,68.0
42,105.0
43,55.4
43,105.6
43,105.4
43,55.4
43,105.6
42,67.8
43,105.0
43,105.6
43,106.2
43,105.4
42,92.6
42,55.4
43,105.4
43,105.6
112,109.0
113,109.0
1,95.0
112,108.0
1,107.8
112,109.0
43,55.4
42,67.8
42,105.2
1,90.4
43,80.4
43,104.8
42,106.2
43,67.8
42,99.6
43,99.4
1,88.6
43,105.2
43,105.4
1,90.4
42,67.8
43,100.0
43,99.0
42,105.2
1,41.0
53,65.8
84,106.8
1,91.2
114,109.0
114,109.0
1,40.2
42,55.4
43,104.6
43,98.6
43,100.0
42,105.4
42,55.4
43,105.4
42,80.2
43,105.2
115,109.0
43,105.4
43,105.0
43,105.2
42,99.6
43,105.4
42,105.6
43,105.0
43,105.6
43,105.8
42,105.6
43,105.8
43,105.8
43,105.2
43,99.6
42,105.6
43,105.8
43,104.6
43,104.8
43,105.6
43,105.2
42,105.2
42,105.2
1,61.2
82,79.0
42,104.6
42,99.8
1,88.2
114,109.0
1,91.2
84,91.0
1,88.6
83,86.0
125,109.0
1,90.6
1,101.0
42,105.8
43,104.8
42,105.2
43,104.6
42,105.6
42,104.6
43,92.4
42,104.2
42,104.6
43,55.4
43,105.6
43,104.8
43,104.8
43,105.0
42,104.6
43,104.8
43,104.8
42,105.4
42,105.0
43,104.8
43,105.2
114,109.0
43,67.8
43,80.4
112,108.0
43,80.0
84,107.8
82,79.0
42,105.4
42,105.8
42,104.6
42,42.0
42,42.0
113,108.0
1,82.2
125,109.0
46,61.8
111,114.0
112,108.0
83,79.0
84,57.0
1,61.2
1,79.8
84,67.6
1,91.2
7,79.4
80,94.2
114,109.0
79,79.0
125,109.0
1,88.6
85,64.4
2,112.8
55,40.4
82,79.0
114,109.0
114,109.0
115,108.0
114,108.0
1,90.0
83,79.0
96,84.0
82,79.0
1,90.6
11,82.8
85,126.4
77,79.0
112,103.4
96,84.0
82,79.0
96,58.6
42,42.0
114,109.0
89,79.0
96,84.0
125,109.0
96,84.0
96,84.0
96,83.6
91,67.6
96,75.6
66,63.4
112,109.0
96,84.0
64,63.4
71,51.0
48,61.8
96,49.8
85,57.0
114,109.0
63,63.4
112,108.0
11,81.6
106,104.4
89,79.0
114,108.0
81,79.0
112,108.0
96,83.0
114,109.0
1,91.0
7,79.4
64,63.4
96,83.0
96,40.6
107,91.6
115,109.0
81,40.2
1,91.2
1,74.6
42,42.0
96,83.0
2,112.8
1,90.4
70,63.4
110,108.0
96,83.6
1,59.8
11,64.2
114,108.0
85,112.2
85,72.2
115,109.0
85,66.8
1,70.0
112,109.0
96,84.0
43,80.8
43,52.8
84,64.4
85,74.8
85,74.8
1,91.2
96,83.6
83,79.0
115,108.0
1,70.0
125,109.0
1,90.4
96,41.4
96,83.6
85,64.4
114,108.0
111,108.0
96,84.0
7,79.4
1,91.2
140,96.2
1,90.6
111,108.0
45,41.2
64,63.4
81,79.0
96,41.4
64,63.4
85,126.4
82,79.0
115,108.0
43,42.0
2,95.0
1,118.4
85,88.6
77,93.0
113,109.0
125,109.0
45,137.0
42,42.0
1,91.2
1,43.6
65,63.4
113,109.0
1,40.0
11,98.2
68,63.4
105,104.4
103,78.6
65,63.4
115,109.0
1,90.6
81,79.0
111,108.0
76,79.0
76,79.0
113,108.0
50,57.4
3,56.0
106,104.4
1,86.8
3,46.6
112,108.0
3,40.0
2,112.8
15,112.2
111,108.0
15,47.6
42,42.0
82,79.0
15,70.6
1,90.6
113,100.0
1,53.8
106,98.4
114,109.0
82,79.0
114,108.0
82,79.0
1,90.2
72,51.0
1,86.8
103,78.6
15,55.6
114,109.0
15,49.2
102,82.2
1,90.6
125,109.0
15,68.8
1,46.6
1,70.0
81,79.0
76,79.0
112,109.0
15,57.0
125,109.0
7,79.4
15,50.2
1,90.4
15,45.6
113,109.0
1,90.0
15,66.4
15,54.6
1,90.2
80,79.0
15,77.2
15,87.0
1,90.2
125,109.0
78,79.0
15,40.0
110,108.0
42,42.0
15,41.4
15,79.0
15,49.0
1,74.8
15,60.6
15,79.0
1,53.2
81,79.0
15,42.2
1,70.0
1,91.0
43,65.8
72,79.0
1,91.4
83,84.8
1,41.0
1,53.8
1,90.6
82,79.0
42,42.0
42,42.0
1,90.4
79,79.0
103,78.6
1,53.8
115,109.0
1,32.4
1,94.4
112,108.0
42,42.0
107,109.2
125,109.0
42,42.0
125,109.0
49,49.6
85,87.2
1,90.4
60,49.6
1,48.8
111,108.0
91,83.6
77,79.0
1,41.0
81,40.2
77,93.0
1,61.8
112,108.0
114,109.0
125,109.0
83,91.4
85,41.4
1,109.8
91,84.0
85,83.6
1,90.2
111,108.0
1,90.6
114,109.0
75,79.0
51,40.4
1,110.4
114,109.0
125,109.0
82,75.2
91,75.6
85,83.6
1,90.0
85,83.6
114,109.0
1,40.0
85,103.0
83,80.2
85,82.4
110,108.0
83,83.6
114,108.0
85,83.6
110,109.0
83,84.0
1,90.6
112,109.0
79,79.0
1,41.0
42,42.0
115,114.8
81,79.0
83,125.8
112,108.0
82,40.0
1,90.2
15,112.4
114,109.0
83,83.0
85,83.0
113,108.0
1,90.2
125,109.0
83,84.0
3,70.2
2,47.6
115,108.0
1,90.4
27,109.0
85,83.6
85,58.6
3,90.0
1,90.2
1,90.2
1,90.4
1,70.0
1,90.4
3,90.0
1,90.0
1,41.0
112,109.0
79,79.0
114,109.0
114,109.0
82,79.0
1,90.6
125,109.0
1,91.0
83,40.6
125,109.0
114,109.0
89,79.0
114,109.0
1,90.6
85,41.4
85,40.6
39,70.6
82,41.4
125,109.0
112,109.0
114,109.0
1,101.0
77,79.0
112,108.0
112,109.0
110,109.0
125,109.0
15,112.4
106,92.2
1,90.6
51,41.4
78,79.0
85,95.8
125,109.0
110,109.0
118,121.2
112,109.0
1,91.0
112,109.0
1,41.0
113,108.0
1,95.0
113,108.0
41,42.0
1,90.8
1,91.4
113,108.0
125,109.0
84,79.0
1,70.0
85,87.2
42,42.0
15,112.4
39,70.6
125,109.0
1,90.0
42,42.0
75,79.0
1,75.8
41,42.0
114,109.0
81,79.0
1,69.0
1,45.4
85,84.0
114,109.0
82,84.0
84,84.0
83,84.0
114,109.0
81,52.6
81,52.6
81,52.6
1,94.4
42,42.0
115,108.0
125,109.0
113,108.0
85,46.6
84,84.0
85,40.0
125,109.0
93,41.4
112,109.0
83,86.8
114,109.0
112,109.0
39,70.6
112,109.0
1,103.6
112,108.0
76,79.0
11,92.0
112,109.0
114,109.0
1,103.6
84,83.6
125,109.0
125,109.0
113,108.0
110,109.0
112,109.0
81,79.0
11,117.6
114,109.0
42,42.0
142,141.8
51,41.4
1,90.4
75,79.0
42,42.0
15,112.4
11,82.8
42,42.0
7,90.2
114,108.0
112,109.0
1,109.8
42,42.0
11,81.6
1,90.6
112,109.0
1,90.2
85,83.6
11,93.0
112,109.0
39,70.6
1,90.0
110,109.0
1,40.0
90,41.4
83,79.0
88,44.8
88,41.4
90,88.4
90,50.2
42,42.0
94,91.0
90,44.8
77,79.0
90,40.0
2,90.2
88,85.4
11,93.6
112,109.0
90,59.8
85,75.6
1,91.0
42,42.0
112,108.0
1,90.2
111,109.0
90,41.4
88,65.4
90,41.4
88,41.4
125,109.0
89,41.4
89,52.2
112,109.0
88,79.0
89,100.6
1,90.4
125,109.0
89,41.4
85,87.0
87,79.0
3,90.0
114,109.0
3,70.2
3,90.0
11,64.2
113,109.0
89,65.0
125,109.0
1,90.6
114,109.0
87,79.0
42,42.0
112,109.0
114,109.0
84,74.8
114,109.0
1,70.0
112,109.0
83,87.0
106,93.4
125,109.0
112,109.0
125,109.0
114,109.0
78,79.0
113,108.0
22,91.0
1,90.8
125,109.0
112,109.0
83,98.2
125,109.0
42,42.0
77,52.6
85,67.6
125,109.0
114,109.0
15,112.4
125,109.0
41,42.0
112,109.0
114,109.0
112,108.0
125,109.0
81,79.0
1,69.0
42,42.0
112,109.0
11,92.0
112,109.0
89,75.6
89,58.8
90,50.2
96,83.6
82,105.8
86,84.0
114,109.0
90,67.2
114,109.0
1,90.4
84,64.4
89,75.6
88,84.0
1,70.0
90,75.6
90,75.6
83,112.2
97,75.2
90,75.6
79,79.0
81,79.0
110,103.8
85,86.8
89,84.0
42,42.0
1,75.8
89,83.6
90,84.0
90,67.2
111,108.0
83,79.0
90,75.6
42,42.0
11,93.0
42,42.0
1,45.4
112,109.0
89,73.6
89,84.0
89,75.6
89,75.6
80,79.0
85,91.8
42,42.0
79,79.0
114,109.0
1,47.6
114,109.0
112,109.0
85,80.8
114,109.0
11,93.6
112,109.0
115,109.0
85,117.6
114,109.0
81,79.0
1,95.0
85,75.6
79,79.0
114,109.0
114,109.0
112,109.0
83,86.0
113,109.0
111,109.0
114,109.0
114,109.0
1,103.6
110,108.0
113,109.0
115,109.0
1,103.6
114,109.0
111,108.0
109,102.0
114,109.0
112,108.0
112,109.0
115,109.0
113,109.0
111,109.0
85,74.8
94,46.6
42,42.0
2,90.2
113,109.0
42,42.0
114,109.0
114,109.0
113,108.0
42,42.0
80,79.0
81,40.2
42,42.0
41,47.4
111,108.0
114,109.0
83,112.2
112,109.0
112,109.0
84,99.2
112,108.0
42,42.0
79,79.0
112,109.0
114,109.0
80,91.6
1,90.6
125,109.0
42,42.0
114,109.0
42,42.0
81,46.6
111,86.8
113,108.0
125,109.0
51,40.0
109,108.0
125,109.0
22,41.6
83,49.0
78,79.0
114,109.0
114,109.0
1,85.8
41,42.0
104,104.4
110,108.0
86,84.0
79,86.8
42,42.0
52,51.4
125,109.0
110,109.0
112,109.0
110,108.0
114,109.0
114,109.0
53,65.8
114,109.0
91,83.8
114,109.0
106,108.4
79,79.0
83,98.0
112,109.0
106,104.4
42,42.0
1,56.0
110,107.4
78,79.0
112,109.0
114,109.0
113,108.0
1,46.6
42,42.0
1,82.2
41,42.0
97,91.8
125,109.0
112,109.0
114,109.0
125,109.0
114,109.0
42,42.0
1,46.6
112,109.0
79,79.0
85,111.0
83,111.8
83,70.6
112,109.0
1,48.8
84,103.0
1,46.6
112,109.0
114,109.0
62,80.6
124,137.4
114,109.0
114,109.0
114,108.0
79,102.2
80,79.0
114,109.0
114,109.0
112,108.0
15,112.2
73,79.0
42,42.0
85,75.6
114,109.0
2,98.0
79,79.0
83,79.0
111,108.0
114,109.0
81,79.0
114,109.0
1,46.6
113,77.8
85,111.0
81,79.0
114,109.0
105,89.4
84,79.0
125,109.0
112,109.0
42,42.0
42,42.0
81,91.6
42,42.0
114,109.0
42,42.0
114,109.0
116,116.6
85,74.8
113,108.0
93,104.4
114,109.0
93,127.6
93,112.2
93,104.2
98,104.2
93,116.6
83,86.0
93,116.4
81,79.0
93,87.6
114,109.0
114,109.0
93,117.8
112,109.0
55,51.4
93,90.2
117,118.4
114,109.0
93,111.0
93,117.4
105,104.4
93,105.8
114,109.0
114,109.0
122,116.6
93,113.2
93,53.2
93,91.4
114,109.0
125,109.0
93,118.6
93,108.2
93,62.6
97,104.0
114,109.0
113,109.0
93,116.8
100,104.2
93,118.4
39,90.8
93,116.4
42,42.0
93,79.0
112,109.0
112,109.0
101,72.6
114,109.0
114,109.0
85,75.2
42,42.0
112,109.0
7,90.2
1,41.0
85,75.2
104,46.6
42,42.0
104,46.6
103,108.4
104,47.6
112,109.0
112,109.0
112,109.0
110,108.0
101,104.6
112,109.0
121,46.6
114,109.0
114,109.0
76,79.0
103,47.6
1,94.4
102,72.6
104,40.0
94,46.6
26,109.0
98,54.0
107,54.0
105,107.8
112,108.0
114,109.0
122,104.2
104,40.0
104,54.0
42,42.0
1,90.6
112,109.0
101,54.0
1,86.8
107,106.2
100,98.6
105,108.4
113,109.0
114,109.0
107,53.0
52,41.4
110,109.0
114,109.0
113,109.0
105,54.0
108,54.0
112,97.4
114,109.0
30,52.8
105,107.2
83,79.0
124,109.0
106,83.2
114,109.0
1,103.8
80,71.2
1,103.6
107,54.0
106,80.2
42,42.0
108,106.0
107,106.2
125,109.0
1,90.2
1,90.6
94,98.6
106,92.6
93,41.4
93,83.6
71,79.0
119,116.6
122,116.6
108,40.2
119,55.2
124,54.0
106,92.6
1,87.8
83,111.0
93,83.6
114,109.0
113,109.0
1,41.0
85,120.0
1,91.4
85,87.0
110,105.2
93,83.6
93,75.6
93,62.6
112,109.0
108,46.6
50,101.2
93,84.0
112,109.0
97,98.6
93,40.4
93,83.6
93,75.6
93,66.4
110,99.4
97,98.6
112,109.0
93,75.0
119,108.2
114,109.0
51,45.8
93,41.4
93,83.6
93,58.6
114,109.0
1,109.8
42,42.0
1,41.0
109,106.2
22,41.6
93,84.0
112,109.0
114,109.0
92,90.2
93,84.0
93,54.2
93,83.6
93,109.0
93,40.6
88,79.0
1,81.4
114,109.0
112,109.0
114,109.0
93,62.6
1,95.8
108,104.2
1,59.8
1,40.0
1,90.0
1,60.4
1,90.4
105,47.2
1,86.8
1,41.0
114,109.0
1,82.2
114,109.0
42,42.0
1,91.8
1,103.6
114,109.0
25,120.0
1,90.6
1,103.8
114,109.0
110,109.0
1,77.0
112,109.0
42,42.0
1,87.8
111,108.0
113,108.0
1,69.0
80,79.0
105,104.4
42,42.0
114,109.0
83,103.0
114,109.0
1,91.0
1,86.8
76,79.0
1,90.6
114,109.0
85,67.6
105,104.4
119,116.6
3,90.0
3,90.0
125,109.0
1,70.0
114,109.0
77,79.0
114,109.0
83,79.0
118,116.6
42,42.0
1,40.2
1,103.6
112,109.0
42,42.0
1,90.4
83,78.8
1,103.8
105,104.4
2,47.6
1,87.8
114,109.0
1,90.6
112,109.0
114,109.0
112,108.0
1,81.4
1,89.0
2,97.6
85,40.0
85,64.4
85,84.0
1,59.8
125,109.0
3,70.2
42,42.0
110,108.2
125,109.0
114,109.0
3,90.8
114,109.0
81,79.0
3,91.4
1,74.6
1,81.4
1,107.8
42,42.0
1,76.2
81,79.0
84,105.2
112,109.0
112,108.0
112,109.0
1,90.6
3,90.8
1,69.0
1,90.2
113,108.0
106,60.8
114,109.0
91,84.0
91,84.0
80,79.0
85,84.0
1,59.8
1,90.8
112,109.0
113,109.0
1,90.8
51,40.0
1,75.8
114,109.0
114,109.0
88,79.0
1,88.2
1,79.8
42,42.0
115,109.0
112,109.0
122,116.6
83,66.4
84,83.6
80,79.0
83,84.0
112,109.0
85,52.8
1,70.0
114,109.0
115,109.0
1,69.0
84,67.2
85,48.8
91,40.0
112,109.0
84,53.4
119,116.6
114,108.0
83,111.6
92,78.8
112,109.0
1,82.2
80,60.4
115,109.0
80,60.4
84,78.8
1,107.8
1,69.0
115,109.0
112,108.0
1,61.2
112,109.0
82,66.4
114,109.0
113,109.0
82,79.0
42,42.0
1,91.4
115,109.0
114,109.0
1,45.4
115,109.0
1,90.4
93,62.6
1,90.6
41,47.4
1,91.8
84,46.6
85,84.0
106,104.4
1,41.0
111,109.0
114,109.0
1,107.8
1,103.6
112,109.0
1,91.0
112,109.0
114,109.0
112,109.0
1,90.6
104,104.4
122,116.6
110,108.0
1,88.2
112,109.0
114,109.0
83,89.4
83,79.0
123,116.6
115,109.0
1,103.6
1,88.6
1,86.8
1,89.8
91,61.2
1,82.2
85,98.4
80,71.2
85,97.8
1,88.2
42,42.0
114,109.0
130,123.2
125,65.8
1,90.6
40,58.4
1,103.6
125,109.0
1,103.8
1,90.8
122,123.0
1,41.0
1,61.2
85,126.4
114,109.0
83,46.6
1,87.8
104,104.4
3,90.8
105,104.4
83,84.0
83,84.0
3,90.8
3,91.4
110,108.0
1,90.6
110,65.8
1,59.8
82,78.8
85,83.6
112,108.0
85,78.8
92,84.0
85,84.0
85,84.0
85,46.6
1,90.6
112,109.0
115,109.0
104,54.0
1,82.2
85,67.6
85,40.2
1,81.4
1,61.2
114,109.0
110,110.2
112,109.0
1,90.4
103,108.8
1,60.4
40,95.0
1,59.8
78,79.0
104,80.2
1,90.8
1,90.0
112,108.0
1,82.2
104,106.2
84,84.0
104,106.2
1,95.8
40,58.4
112,108.0
114,109.0
112,109.0
1,88.6
83,64.4
83,112.2
112,109.0
114,109.0
40,111.8
112,109.0
1,77.0
42,42.0
125,114.8
112,109.0
1,85.8
112,109.0
114,109.0
1,69.0
85,83.6
85,83.6
109,110.2
1,91.4
114,109.0
85,79.4
1,90.4
114,109.0
114,109.0
