y_true,y_pred
52,87.0
51,87.0
1,90.8
52,87.0
52,87.0
52,87.0
50,87.0
50,87.0
50,87.0
50,87.0
51,87.0
51,87.0
49,87.0
105,61.6
49,87.0
51,87.0
1,90.2
52,87.0
53,87.0
53,87.0
55,87.0
53,87.0
53,87.0
53,87.0
53,87.0
52,87.0
54,87.0
54,87.0
53,87.0
53,87.0
54,87.0
55,87.0
54,87.0
54,87.0
54,87.0
53,87.0
55,87.0
55,87.0
54,87.0
53,87.0
54,87.0
1,90.6
54,87.0
54,87.0
54,87.0
54,87.0
53,87.0
54,87.0
53,87.0
53,87.0
54,87.0
1,91.0
54,87.0
53,87.0
54,87.0
54,87.0
54,87.0
55,87.0
52,87.0
56,87.0
54,87.0
55,87.0
53,87.0
53,87.0
52,87.0
52,87.0
52,87.0
56,87.0
51,87.0
55,87.0
54,87.0
53,87.0
55,87.0
52,87.0
54,87.0
53,87.0
53,87.0
54,87.0
53,87.0
52,87.0
55,87.0
52,87.0
54,87.0
52,87.0
55,87.0
53,87.0
52,87.0
53,87.0
53,87.0
53,87.0
53,87.0
52,87.0
54,87.0
53,87.0
52,87.0
52,87.0
53,87.0
53,87.0
53,87.0
53,87.0
53,87.0
53,87.0
54,87.0
54,87.0
52,87.0
54,87.0
52,87.0
53,87.0
52,87.0
53,87.0
53,87.0
53,87.0
52,87.0
53,87.0
53,87.0
50,87.0
52,87.0
52,87.0
52,87.0
52,87.0
53,87.0
52,87.0
53,87.0
51,87.0
56,87.0
52,87.0
52,87.0
52,87.0
53,87.0
52,87.0
52,87.0
55,87.0
52,87.0
53,87.0
55,87.0
51,87.0
52,87.0
55,87.0
51,87.0
53,87.0
52,87.0
52,87.0
53,87.0
53,87.0
53,87.0
52,87.0
52,87.0
50,87.0
51,87.0
53,87.0
51,87.0
52,87.0
51,87.0
54,87.0
52,87.0
52,87.0
52,87.0
53,87.0
52,87.0
53,87.0
53,87.0
50,87.0
53,87.0
51,87.0
53,87.0
52,87.0
53,87.0
54,87.0
53,87.0
50,87.0
54,87.0
52,87.0
52,87.0
50,87.0
53,87.0
51,87.0
52,87.0
54,87.0
51,87.0
51,87.0
53,87.0
49,87.0
52,87.0
51,87.0
53,87.0
52,87.0
52,87.0
50,87.0
50,87.0
53,87.0
53,87.0
53,87.0
52,87.0
52,87.0
51,87.0
51,87.0
53,87.0
50,87.0
54,87.0
76,76.6
50,87.0
51,87.0
51,87.0
52,87.0
53,87.0
49,87.0
50,87.0
53,87.0
51,87.0
52,87.0
53,87.0
76,76.6
50,87.0
106,61.6
51,87.0
51,87.0
53,87.0
51,87.0
52,87.0
51,87.0
105,61.6
50,87.0
53,87.0
55,87.0
56,87.0
50,87.0
55,87.0
51,87.0
55,87.0
53,87.0
53,87.0
54,87.0
105,61.6
53,87.0
56,87.0
50,87.0
55,87.0
50,87.0
53,87.0
53,87.0
55,87.0
53,87.0
54,87.0
52,87.0
54,87.0
52,87.0
56,87.0
53,87.0
53,87.0
53,87.0
55,87.0
53,87.0
53,87.0
55,87.0
53,87.0
53,87.0
54,87.0
53,87.0
55,87.0
53,87.0
53,87.0
55,87.0
53,87.0
53,87.0
53,87.0
55,87.0
55,87.0
53,87.0
52,87.0
52,87.0
53,87.0
53,87.0
75,67.6
55,87.0
1,90.6
89,40.0
50,87.0
97,129.4
89,41.4
89,41.4
88,129.4
89,129.4
52,87.0
96,41.4
88,42.0
53,87.0
56,87.0
55,87.0
54,87.0
54,87.0
54,87.0
52,87.0
53,87.0
53,87.0
55,87.0
53,87.0
52,87.0
52,87.0
54,87.0
53,87.0
55,87.0
52,87.0
52,87.0
53,87.0
53,87.0
55,87.0
53,87.0
1,84.8
51,87.0
52,87.0
90,41.4
55,87.0
54,87.0
52,87.0
53,87.0
56,87.0
55,87.0
52,87.0
52,87.0
52,87.0
52,87.0
51,87.0
1,86.8
51,87.0
90,41.4
52,87.0
90,41.4
52,87.0
53,87.0
96,129.4
52,87.0
52,87.0
51,87.0
50,87.0
49,87.0
51,87.0
106,61.6
50,87.0
53,87.0
1,68.4
56,87.0
52,87.0
53,87.0
52,87.0
53,87.0
53,87.0
53,87.0
53,87.0
97,40.0
54,87.0
54,87.0
54,87.0
52,87.0
54,87.0
53,87.0
54,87.0
54,87.0
54,87.0
53,87.0
1,67.2
54,87.0
53,87.0
52,87.0
54,87.0
55,87.0
54,87.0
53,87.0
53,87.0
54,87.0
54,87.0
52,87.0
53,87.0
53,87.0
90,40.0
55,87.0
55,87.0
54,87.0
53,87.0
105,61.6
56,87.0
54,87.0
53,87.0
54,87.0
52,87.0
53,87.0
52,87.0
52,87.0
53,87.0
53,87.0
53,87.0
52,87.0
53,87.0
54,87.0
55,87.0
53,87.0
52,87.0
53,87.0
52,87.0
52,87.0
55,87.0
53,87.0
53,87.0
54,87.0
52,87.0
53,87.0
55,87.0
52,87.0
54,87.0
54,87.0
55,87.0
52,87.0
53,87.0
52,87.0
54,87.0
53,87.0
53,87.0
53,87.0
53,87.0
53,87.0
52,87.0
52,87.0
53,87.0
53,87.0
52,87.0
52,87.0
53,87.0
53,87.0
52,87.0
54,87.0
53,87.0
52,87.0
52,87.0
53,87.0
55,87.0
52,87.0
51,87.0
52,87.0
53,87.0
109,40.0
52,87.0
53,87.0
53,87.0
1,91.4
53,87.0
54,87.0
55,87.0
52,87.0
52,87.0
50,87.0
51,87.0
55,87.0
53,87.0
52,87.0
52,87.0
56,87.0
50,87.0
52,87.0
52,87.0
51,87.0
52,87.0
52,87.0
52,87.0
56,87.0
53,87.0
51,87.0
53,87.0
53,87.0
51,87.0
52,87.0
52,87.0
53,87.0
52,87.0
54,87.0
53,87.0
52,87.0
53,87.0
56,87.0
55,87.0
55,87.0
53,87.0
53,87.0
56,87.0
53,87.0
50,87.0
53,87.0
51,87.0
51,87.0
52,87.0
54,87.0
51,87.0
53,87.0
51,87.0
53,87.0
52,87.0
52,87.0
51,87.0
53,87.0
52,87.0
53,87.0
55,87.0
55,87.0
52,87.0
53,87.0
53,87.0
53,87.0
53,87.0
52,87.0
51,87.0
52,87.0
50,87.0
55,87.0
54,87.0
50,87.0
52,87.0
53,87.0
52,87.0
54,87.0
52,87.0
53,87.0
51,87.0
52,87.0
50,87.0
53,87.0
52,87.0
53,87.0
52,87.0
53,87.0
53,87.0
52,87.0
53,87.0
53,87.0
52,87.0
52,87.0
52,87.0
56,87.0
53,87.0
53,87.0
49,87.0
54,87.0
53,87.0
56,87.0
51,87.0
53,87.0
55,87.0
51,87.0
54,87.0
54,87.0
52,87.0
53,87.0
51,87.0
54,87.0
50,87.0
53,87.0
52,87.0
52,87.0
52,87.0
51,87.0
53,87.0
53,87.0
56,87.0
53,87.0
52,87.0
53,87.0
52,87.0
52,87.0
50,87.0
51,87.0
53,87.0
53,87.0
1,74.6
52,87.0
50,87.0
50,87.0
53,87.0
51,87.0
52,87.0
53,87.0
50,87.0
53,87.0
49,87.0
52,87.0
51,87.0
51,87.0
51,87.0
51,87.0
1,86.8
51,87.0
51,87.0
53,87.0
52,87.0
52,87.0
51,87.0
52,87.0
49,87.0
53,87.0
55,87.0
88,40.0
51,87.0
50,87.0
54,87.0
49,87.0
50,87.0
50,87.0
106,61.6
49,87.0
50,87.0
52,87.0
1,90.8
55,87.0
53,87.0
56,87.0
53,87.0
53,87.0
54,87.0
55,87.0
53,87.0
55,87.0
52,87.0
54,87.0
53,87.0
54,87.0
53,87.0
55,87.0
52,87.0
52,87.0
53,87.0
53,87.0
52,87.0
52,87.0
53,87.0
55,87.0
52,87.0
55,87.0
52,87.0
51,87.0
54,87.0
1,87.6
53,87.0
56,87.0
52,87.0
55,87.0
51,87.0
52,87.0
52,87.0
53,87.0
52,87.0
54,87.0
52,87.0
52,87.0
51,87.0
49,87.0
52,87.0
50,87.0
49,87.0
50,87.0
1,90.2
56,87.0
55,87.0
56,87.0
55,87.0
53,87.0
53,87.0
53,87.0
56,87.0
56,87.0
52,87.0
56,87.0
54,87.0
53,87.0
53,87.0
54,87.0
53,87.0
55,87.0
53,87.0
56,87.0
52,87.0
53,87.0
55,87.0
53,87.0
53,87.0
55,87.0
53,87.0
55,87.0
53,87.0
53,87.0
52,87.0
53,87.0
53,87.0
54,87.0
53,87.0
54,87.0
53,87.0
55,87.0
55,87.0
52,87.0
53,87.0
105,61.6
53,87.0
1,44.0
53,87.0
54,87.0
53,87.0
54,87.0
54,87.0
54,87.0
53,87.0
55,87.0
54,87.0
53,87.0
53,87.0
53,87.0
53,87.0
55,87.0
54,87.0
54,87.0
55,87.0
55,87.0
53,87.0
55,87.0
54,87.0
54,87.0
52,87.0
53,87.0
54,87.0
54,87.0
55,87.0
53,87.0
53,87.0
54,87.0
53,87.0
53,87.0
52,87.0
52,87.0
54,87.0
52,87.0
54,87.0
54,87.0
53,87.0
52,87.0
53,87.0
53,87.0
56,87.0
52,87.0
55,87.0
56,87.0
55,87.0
52,87.0
52,87.0
54,87.0
53,87.0
52,87.0
55,87.0
51,87.0
53,87.0
52,87.0
52,87.0
53,87.0
52,87.0
54,87.0
55,87.0
53,87.0
53,87.0
53,87.0
53,87.0
52,87.0
52,87.0
54,87.0
52,87.0
54,87.0
54,87.0
53,87.0
54,87.0
55,87.0
52,87.0
53,87.0
52,87.0
52,87.0
52,87.0
53,87.0
53,87.0
52,87.0
53,87.0
52,87.0
53,87.0
53,87.0
53,87.0
53,87.0
51,87.0
54,87.0
52,87.0
53,87.0
52,87.0
53,87.0
52,87.0
52,87.0
52,87.0
50,87.0
53,87.0
52,87.0
52,87.0
52,87.0
52,87.0
53,87.0
55,87.0
52,87.0
55,87.0
53,87.0
52,87.0
51,87.0
51,87.0
51,87.0
52,87.0
51,87.0
52,87.0
53,87.0
52,87.0
51,87.0
52,87.0
52,87.0
50,87.0
53,87.0
53,87.0
53,87.0
54,87.0
53,87.0
53,87.0
52,87.0
50,87.0
52,87.0
52,87.0
51,87.0
51,87.0
50,87.0
50,87.0
51,87.0
53,87.0
52,87.0
51,87.0
51,87.0
52,87.0
52,87.0
105,61.6
53,87.0
52,87.0
50,87.0
52,87.0
1,74.6
52,87.0
50,87.0
1,89.8
49,87.0
53,87.0
55,87.0
52,87.0
52,87.0
53,87.0
53,87.0
53,87.0
53,87.0
53,87.0
53,87.0
54,87.0
54,87.0
54,87.0
55,87.0
53,87.0
53,87.0
55,87.0
53,87.0
55,87.0
90,54.2
53,87.0
55,87.0
113,61.6
55,87.0
51,87.0
53,87.0
53,87.0
49,87.0
51,87.0
49,87.0
50,87.0
49,87.0
106,61.6
53,87.0
50,87.0
49,87.0
49,87.0
49,87.0
54,87.0
52,87.0
53,87.0
52,87.0
53,87.0
52,87.0
52,87.0
51,87.0
50,87.0
50,87.0
56,87.0
55,87.0
53,87.0
52,87.0
53,87.0
54,87.0
52,87.0
54,87.0
52,87.0
55,87.0
50,87.0
53,87.0
51,87.0
53,87.0
52,87.0
54,87.0
49,87.0
53,87.0
55,87.0
51,87.0
53,87.0
55,87.0
54,87.0
53,87.0
52,87.0
52,87.0
53,87.0
51,87.0
50,87.0
53,87.0
52,87.0
52,87.0
94,77.0
52,87.0
52,87.0
53,87.0
52,87.0
51,87.0
52,87.0
51,87.0
51,87.0
51,87.0
52,87.0
54,87.0
50,87.0
51,87.0
56,87.0
55,87.0
50,87.0
53,87.0
55,87.0
55,87.0
52,87.0
114,94.8
55,87.0
53,87.0
1,86.8
50,87.0
52,87.0
51,87.0
55,87.0
52,87.0
54,87.0
52,87.0
56,87.0
1,90.0
55,87.0
52,87.0
51,87.0
51,87.0
52,87.0
53,87.0
52,87.0
53,87.0
51,87.0
51,87.0
53,87.0
52,87.0
53,87.0
51,87.0
50,87.0
50,87.0
49,87.0
56,87.0
56,87.0
54,87.0
54,87.0
53,87.0
55,87.0
53,87.0
52,87.0
53,87.0
52,87.0
53,87.0
53,87.0
52,87.0
54,87.0
55,87.0
55,87.0
53,87.0
55,87.0
53,87.0
56,87.0
54,87.0
55,87.0
53,87.0
53,87.0
53,87.0
53,87.0
53,87.0
52,87.0
54,87.0
52,87.0
53,87.0
53,87.0
55,87.0
55,87.0
52,87.0
54,87.0
53,87.0
54,87.0
53,87.0
54,87.0
54,87.0
53,87.0
54,87.0
54,87.0
55,87.0
55,87.0
54,87.0
1,80.6
53,87.0
11,40.0
53,87.0
54,87.0
54,87.0
54,87.0
53,87.0
54,87.0
54,87.0
55,87.0
53,87.0
54,87.0
54,87.0
52,87.0
53,87.0
53,87.0
55,87.0
52,87.0
53,87.0
54,87.0
52,87.0
53,87.0
54,87.0
56,87.0
54,87.0
52,87.0
52,87.0
54,87.0
52,87.0
53,87.0
53,87.0
52,87.0
55,87.0
55,87.0
54,87.0
54,87.0
54,87.0
52,87.0
55,87.0
53,87.0
52,87.0
111,108.2
52,87.0
55,87.0
52,87.0
56,87.0
52,87.0
54,87.0
52,87.0
54,87.0
53,87.0
52,87.0
55,87.0
53,87.0
53,87.0
53,87.0
52,87.0
52,87.0
52,87.0
54,87.0
55,87.0
52,87.0
53,87.0
54,87.0
52,87.0
54,87.0
53,87.0
52,87.0
52,87.0
54,87.0
52,87.0
52,87.0
53,87.0
55,87.0
52,87.0
53,87.0
53,87.0
54,87.0
52,87.0
53,87.0
53,87.0
53,87.0
53,87.0
52,87.0
53,87.0
53,87.0
52,87.0
53,87.0
53,87.0
55,87.0
55,87.0
52,87.0
53,87.0
52,87.0
51,87.0
50,87.0
53,87.0
51,87.0
52,87.0
53,87.0
52,87.0
51,87.0
52,87.0
53,87.0
52,87.0
52,87.0
51,87.0
54,87.0
53,87.0
52,87.0
53,87.0
51,87.0
50,87.0
52,87.0
51,87.0
53,87.0
52,87.0
53,87.0
53,87.0
50,87.0
51,87.0
50,87.0
53,87.0
52,87.0
51,87.0
51,87.0
51,87.0
54,87.0
53,87.0
53,87.0
52,87.0
51,87.0
51,87.0
52,87.0
52,87.0
50,87.0
52,87.0
53,87.0
55,87.0
55,87.0
54,87.0
53,87.0
53,87.0
53,87.0
55,87.0
53,87.0
53,87.0
53,87.0
53,87.0
55,87.0
53,87.0
53,87.0
54,87.0
53,87.0
55,87.0
90,40.0
1,86.8
51,87.0
53,87.0
77,48.0
48,87.0
55,87.0
52,87.0
53,87.0
55,87.0
50,87.0
49,87.0
105,97.8
55,87.0
53,87.0
56,87.0
53,87.0
55,87.0
52,87.0
53,87.0
54,87.0
52,87.0
55,87.0
53,87.0
53,87.0
54,87.0
54,87.0
53,87.0
55,87.0
53,87.0
53,87.0
52,87.0
52,87.0
52,87.0
53,87.0
105,61.6
55,87.0
53,87.0
53,87.0
52,87.0
53,87.0
106,61.6
56,87.0
55,87.0
50,87.0
49,87.0
55,87.0
54,87.0
51,87.0
52,87.0
55,87.0
1,85.8
55,87.0
49,87.0
49,87.0
51,87.0
50,87.0
52,87.0
51,87.0
50,87.0
53,87.0
52,87.0
53,87.0
50,87.0
52,87.0
50,87.0
50,87.0
52,87.0
50,87.0
48,87.0
52,87.0
51,87.0
106,61.6
52,87.0
52,87.0
53,87.0
53,87.0
50,87.0
51,87.0
50,87.0
51,87.0
50,87.0
50,87.0
39,42.4
52,87.0
52,87.0
55,87.0
52,87.0
52,87.0
84,67.2
53,87.0
50,87.0
55,87.0
50,87.0
50,87.0
22,67.0
54,87.0
53,87.0
105,61.6
2,90.6
56,87.0
105,61.6
56,87.0
53,87.0
52,87.0
54,87.0
55,87.0
54,87.0
55,87.0
52,87.0
52,87.0
55,87.0
52,87.0
52,87.0
52,87.0
53,87.0
52,87.0
53,87.0
52,87.0
53,87.0
53,87.0
52,87.0
56,87.0
56,87.0
52,87.0
55,87.0
53,87.0
55,87.0
53,87.0
52,87.0
53,87.0
53,87.0
53,87.0
52,87.0
53,87.0
53,87.0
54,87.0
54,87.0
53,87.0
55,87.0
53,87.0
52,87.0
53,87.0
53,87.0
55,87.0
53,87.0
53,87.0
53,87.0
53,87.0
53,87.0
52,87.0
52,87.0
54,87.0
54,87.0
55,87.0
50,87.0
53,87.0
53,87.0
54,87.0
55,87.0
52,87.0
53,87.0
54,87.0
54,87.0
54,87.0
53,87.0
53,87.0
50,87.0
52,87.0
53,87.0
53,87.0
50,87.0
54,87.0
53,87.0
53,87.0
52,87.0
55,87.0
55,87.0
54,87.0
51,87.0
52,87.0
55,87.0
50,87.0
52,87.0
53,87.0
53,87.0
52,87.0
53,87.0
52,87.0
55,87.0
54,87.0
53,87.0
54,87.0
55,87.0
55,87.0
50,87.0
54,87.0
52,87.0
53,87.0
55,87.0
53,87.0
53,87.0
52,87.0
56,87.0
56,87.0
54,87.0
55,87.0
52,87.0
54,87.0
53,87.0
55,87.0
53,87.0
53,87.0
54,87.0
52,87.0
52,87.0
52,87.0
52,87.0
53,87.0
53,87.0
52,87.0
53,87.0
53,87.0
54,87.0
52,87.0
53,87.0
52,87.0
53,87.0
52,87.0
53,87.0
53,87.0
53,87.0
52,87.0
53,87.0
54,87.0
55,87.0
56,87.0
52,87.0
53,87.0
52,87.0
56,87.0
53,87.0
52,87.0
52,87.0
54,87.0
52,87.0
54,87.0
52,87.0
53,87.0
53,87.0
52,87.0
52,87.0
53,87.0
52,87.0
51,87.0
52,87.0
55,87.0
53,87.0
55,87.0
54,87.0
55,87.0
53,87.0
53,87.0
53,87.0
52,87.0
51,87.0
53,87.0
52,87.0
53,87.0
54,87.0
52,87.0
53,87.0
55,87.0
51,87.0
53,87.0
53,87.0
53,87.0
53,87.0
51,87.0
53,87.0
52,87.0
54,87.0
53,87.0
52,87.0
50,87.0
53,87.0
51,87.0
53,87.0
55,87.0
52,87.0
52,87.0
52,87.0
53,87.0
53,87.0
53,87.0
52,87.0
53,87.0
55,87.0
52,87.0
51,87.0
51,87.0
54,87.0
55,87.0
54,87.0
53,87.0
53,87.0
53,87.0
53,87.0
54,87.0
50,87.0
53,87.0
52,87.0
50,87.0
52,87.0
52,87.0
49,87.0
53,87.0
52,87.0
50,87.0
50,87.0
50,87.0
52,87.0
51,87.0
50,87.0
51,87.0
50,87.0
56,87.0
52,87.0
52,87.0
52,87.0
53,87.0
50,87.0
52,87.0
50,87.0
53,87.0
53,87.0
55,87.0
53,87.0
56,87.0
54,87.0
55,87.0
54,87.0
53,87.0
55,87.0
52,87.0
53,87.0
54,87.0
53,87.0
49,87.0
56,87.0
54,87.0
53,87.0
52,87.0
1,43.2
53,87.0
50,87.0
53,87.0
53,87.0
52,87.0
55,87.0
53,87.0
53,87.0
53,87.0
53,87.0
49,87.0
53,87.0
1,90.6
55,87.0
52,87.0
56,87.0
55,87.0
54,87.0
55,87.0
55,87.0
53,87.0
55,87.0
52,87.0
50,87.0
54,87.0
1,65.8
53,87.0
53,87.0
56,87.0
1,90.6
55,87.0
50,87.0
50,87.0
105,90.6
50,87.0
51,87.0
52,87.0
49,87.0
1,44.0
49,87.0
84,67.2
50,87.0
50,87.0
50,87.0
51,87.0
53,87.0
51,87.0
54,87.0
50,87.0
50,87.0
52,87.0
50,87.0
53,87.0
52,87.0
51,87.0
49,87.0
56,87.0
52,87.0
1,112.4
52,87.0
53,87.0
50,87.0
51,87.0
51,87.0
50,87.0
54,87.0
52,87.0
53,87.0
51,87.0
50,87.0
54,87.0
52,87.0
49,87.0
54,87.0
50,87.0
55,87.0
54,87.0
52,87.0
50,87.0
56,87.0
53,87.0
56,87.0
53,87.0
51,87.0
54,87.0
53,87.0
53,87.0
53,87.0
52,87.0
54,87.0
52,87.0
53,87.0
55,87.0
52,87.0
53,87.0
55,87.0
53,87.0
54,87.0
54,87.0
53,87.0
51,87.0
55,87.0
52,87.0
52,87.0
1,84.8
53,87.0
53,87.0
53,87.0
53,87.0
53,87.0
54,87.0
53,87.0
52,87.0
53,87.0
55,87.0
52,87.0
53,87.0
55,87.0
54,87.0
53,87.0
53,87.0
52,87.0
54,87.0
52,87.0
52,87.0
54,87.0
54,87.0
51,87.0
53,87.0
53,87.0
52,87.0
51,87.0
53,87.0
52,87.0
54,87.0
53,87.0
52,87.0
55,87.0
53,87.0
54,87.0
53,87.0
52,87.0
54,87.0
53,87.0
52,87.0
53,87.0
54,87.0
52,87.0
53,87.0
52,87.0
52,87.0
54,87.0
52,87.0
53,87.0
52,87.0
53,87.0
53,87.0
53,87.0
52,87.0
51,87.0
105,61.6
52,87.0
51,87.0
50,87.0
50,87.0
52,87.0
53,87.0
51,87.0
50,87.0
52,87.0
51,87.0
50,87.0
49,87.0
52,87.0
52,87.0
52,87.0
53,87.0
52,87.0
53,87.0
55,87.0
50,87.0
50,87.0
52,87.0
50,87.0
1,86.8
50,87.0
51,108.2
104,90.6
1,94.4
105,61.6
1,86.8
1,112.2
1,44.0
1,44.0
108,89.4
1,91.0
106,97.8
2,90.6
105,61.6
110,98.0
1,68.4
105,61.6
81,40.0
47,41.4
106,61.6
1,52.8
27,64.6
83,40.0
85,40.0
49,41.4
15,71.4
1,86.8
1,73.0
105,61.6
105,61.6
81,94.8
1,93.6
1,85.8
25,57.6
105,61.6
110,43.6
26,64.6
48,96.6
80,129.4
27,64.6
110,94.8
85,67.2
1,67.6
76,67.2
83,57.6
11,92.0
83,67.2
83,86.8
76,96.6
85,67.2
1,94.4
1,90.4
76,96.6
1,94.8
39,42.4
107,43.6
1,84.4
1,90.4
85,57.6
115,94.4
94,93.4
7,72.4
48,79.0
11,91.2
1,94.8
1,87.0
7,72.4
1,44.0
1,44.0
77,103.6
1,94.8
76,88.0
11,93.6
105,97.8
134,121.2
22,91.0
1,84.4
109,43.6
48,98.0
114,94.8
76,88.2
75,70.4
1,94.4
2,90.6
105,61.6
1,86.8
92,103.6
1,87.0
7,72.4
1,90.2
76,88.0
1,67.2
1,44.0
1,74.6
98,103.6
114,98.0
84,46.6
1,87.0
49,83.4
85,108.2
76,96.6
83,108.2
93,86.8
93,46.6
93,46.6
93,46.6
85,113.6
76,88.2
93,63.0
119,42.0
93,47.6
43,94.2
93,63.2
1,87.6
85,99.8
114,98.0
85,40.0
1,74.6
93,46.6
7,83.6
105,90.6
96,53.4
137,121.2
76,96.6
83,94.8
47,44.8
93,46.6
93,108.2
93,62.8
93,94.8
1,84.4
93,62.8
93,46.6
76,83.6
93,86.6
93,108.2
1,80.6
113,51.4
93,57.6
93,86.8
83,46.6
84,40.0
84,46.6
135,122.6
110,90.0
115,80.6
83,57.6
103,90.6
76,83.6
1,84.8
93,40.0
48,41.4
93,40.0
115,114.8
93,40.0
2,98.0
75,96.6
76,103.6
80,129.4
76,73.0
54,41.4
105,90.6
75,70.4
106,89.4
75,96.6
92,103.6
76,90.6
1,44.0
76,89.4
76,73.0
1,98.0
75,96.6
1,84.4
1,84.4
49,94.4
81,91.6
85,41.6
75,96.6
1,68.4
76,96.6
115,41.4
107,106.6
1,84.4
1,86.8
76,80.4
76,71.4
1,43.2
75,67.2
75,88.2
91,40.0
85,57.6
1,79.0
48,94.4
76,67.2
96,53.4
83,40.0
80,91.2
85,108.2
83,108.2
76,71.4
85,108.2
83,108.2
75,84.4
75,84.4
1,84.4
1,90.6
91,108.2
104,89.4
1,86.8
114,44.8
84,40.0
48,41.2
91,41.6
1,91.0
1,91.2
1,91.2
15,112.4
1,90.4
15,112.4
1,85.8
105,89.4
1,60.4
104,90.6
48,67.4
43,94.8
66,67.2
1,90.6
1,90.6
39,94.2
15,112.4
7,72.4
106,90.6
105,97.8
96,53.4
84,46.6
1,91.2
76,96.6
75,96.6
75,96.6
1,39.8
105,89.4
90,40.0
115,40.0
39,94.2
39,94.2
76,90.6
1,85.8
15,112.4
1,95.8
75,83.6
1,91.0
75,90.6
76,98.0
79,40.0
76,90.6
108,40.0
1,90.6
85,59.4
76,84.4
120,43.6
1,90.6
76,84.4
1,87.0
85,67.2
81,94.8
75,96.6
1,91.0
91,67.2
75,96.6
1,90.6
106,97.8
104,90.6
85,57.6
76,98.0
105,97.8
105,90.6
76,96.6
26,64.6
75,88.2
76,96.6
110,43.6
1,90.4
75,70.6
76,84.4
83,94.4
76,67.2
76,67.2
85,40.0
11,94.8
3,91.4
75,82.6
105,89.4
76,90.6
76,84.4
3,90.8
81,94.4
83,94.4
3,90.8
75,90.6
76,84.4
73,67.2
1,90.6
76,88.0
76,84.4
76,84.4
76,96.6
75,88.2
75,88.0
105,97.8
76,90.6
96,103.6
106,97.8
75,96.6
11,94.4
11,94.8
105,89.4
1,90.8
26,64.6
26,64.6
75,88.2
75,96.6
75,96.6
39,94.8
1,90.6
75,73.0
1,90.6
75,98.0
1,90.6
1,91.4
106,97.8
121,43.8
106,97.8
1,84.4
105,97.8
76,96.6
76,98.0
106,97.8
75,96.6
67,79.0
1,90.8
1,90.2
75,73.0
114,56.4
111,94.4
85,96.6
121,43.8
1,91.0
1,89.8
83,108.2
85,108.2
75,80.4
113,51.8
106,90.6
85,84.6
85,96.6
85,40.0
75,88.2
76,98.0
104,90.6
81,98.0
1,90.0
105,90.6
96,103.6
55,45.4
85,67.2
92,96.6
75,88.0
76,89.4
110,43.6
85,129.4
84,96.6
121,41.8
85,129.4
75,80.4
85,43.6
85,43.6
91,67.2
76,89.4
85,96.6
75,88.0
85,108.2
85,108.2
76,83.4
76,96.6
76,84.4
85,116.0
15,112.4
76,88.0
67,67.2
85,96.6
85,41.2
110,40.0
90,40.0
76,84.4
81,90.6
83,84.6
85,84.6
83,96.6
83,96.6
105,97.8
85,40.0
76,96.6
85,96.6
85,94.2
104,97.8
85,96.6
105,97.8
39,94.2
91,80.4
105,97.8
85,96.6
76,84.4
75,96.6
104,97.8
76,96.6
1,90.6
105,89.4
76,43.6
85,94.2
83,43.6
96,103.6
76,83.4
104,90.6
116,75.4
1,91.0
100,42.0
83,67.2
75,96.6
106,97.8
104,90.6
75,84.4
77,53.4
99,41.4
105,89.4
104,89.4
85,96.6
137,122.6
102,42.8
1,90.6
91,41.2
114,52.0
99,41.8
99,41.2
114,98.0
99,41.4
82,94.8
99,41.8
100,40.0
76,70.6
100,41.4
76,70.6
100,41.4
100,41.4
99,67.2
99,41.4
94,93.4
1,90.2
11,92.0
99,41.2
75,98.0
81,98.0
1,90.2
1,90.0
99,40.0
106,97.8
1,90.2
1,84.4
77,103.6
99,41.4
1,44.0
99,41.4
114,94.8
99,41.2
85,73.2
99,46.6
99,40.0
1,84.4
9,63.0
105,97.8
1,67.2
22,91.0
1,44.0
1,86.8
46,87.0
48,52.8
11,91.2
47,129.4
114,94.8
1,87.0
1,91.2
11,93.6
106,97.8
48,129.4
104,90.6
75,90.6
99,40.0
1,74.6
1,67.2
99,40.0
1,90.2
110,43.6
1,44.0
1,94.8
22,108.2
106,97.8
114,43.8
104,97.8
1,98.0
86,94.8
1,87.6
106,97.8
106,97.8
106,97.8
134,122.6
76,96.6
113,114.8
1,74.6
114,80.6
106,97.8
3,94.8
75,88.2
3,94.4
3,94.4
1,54.4
106,97.8
1,80.6
76,96.6
75,83.6
40,42.0
75,70.8
108,43.6
40,42.0
1,68.4
115,94.8
76,83.4
1,95.0
106,97.8
75,90.6
1,90.2
103,90.6
104,90.6
76,83.4
1,84.8
22,96.6
110,40.0
1,58.0
105,97.8
104,97.8
1,69.0
76,70.8
76,82.6
85,41.4
1,90.2
76,84.4
106,97.8
1,60.2
75,83.6
104,97.8
75,83.6
1,44.0
83,66.8
85,86.2
1,94.4
74,67.2
1,90.4
76,96.6
76,96.6
104,97.8
91,41.4
26,64.6
1,94.8
104,97.8
1,68.4
1,86.8
85,108.2
85,67.6
76,96.6
91,41.4
85,41.4
85,79.4
81,91.2
105,97.8
105,97.8
105,97.8
106,97.8
85,41.4
85,96.6
83,61.2
1,97.0
85,41.4
85,41.2
85,94.2
1,90.6
76,83.4
47,77.2
105,90.6
124,90.6
75,96.6
76,84.4
91,129.4
40,42.0
75,98.0
106,97.8
104,90.6
83,40.0
85,52.8
114,94.4
